date,entry_time,exit_time,entry_price,exit_price,gross_return,hold_hours,net_return_0bps,net_return_1bps,net_return_5bps,net_return_10bps,net_return_20bps
2025-02-14,2025-02-14T22:00:00+00:00,2025-02-15T00:00:00+00:00,97491.8828125,97502.3671875,0.00010754100441534575,2.0,0.00010754100441534575,-9.245899558465426e-05,-0.0008924589955846543,-0.0018924589955846543,-0.0038924589955846543
2025-02-15,2025-02-15T22:00:00+00:00,2025-02-16T00:00:00+00:00,97687.375,97586.359375,-0.0010340704210753948,2.0,-0.0010340704210753948,-0.001234070421075395,-0.002034070421075395,-0.003034070421075395,-0.005034070421075395
2025-02-16,2025-02-16T22:00:00+00:00,2025-02-17T00:00:00+00:00,97172.75,96137.8828125,-0.010649767424509404,2.0,-0.010649767424509404,-0.010849767424509405,-0.011649767424509405,-0.012649767424509404,-0.014649767424509404
2025-02-17,2025-02-17T22:00:00+00:00,2025-02-18T00:00:00+00:00,96403.34375,95774.21875,-0.0065259665850542214,2.0,-0.0065259665850542214,-0.006725966585054221,-0.0075259665850542215,-0.008525966585054221,-0.010525966585054222
2025-02-18,2025-02-18T22:00:00+00:00,2025-02-19T00:00:00+00:00,94986.0625,95607.8671875,0.006546272907143713,2.0,0.006546272907143713,0.0063462729071437135,0.005546272907143713,0.004546272907143713,0.002546272907143713
2025-02-19,2025-02-19T22:00:00+00:00,2025-02-20T00:00:00+00:00,96279.0,96628.3984375,0.0036290202172852837,2.0,0.0036290202172852837,0.0034290202172852836,0.0026290202172852837,0.0016290202172852836,-0.0003709797827147164
2025-02-20,2025-02-20T22:00:00+00:00,2025-02-21T00:00:00+00:00,98129.4140625,98338.84375,0.0021342192807409788,2.0,0.0021342192807409788,0.0019342192807409787,0.0011342192807409788,0.00013421928074097873,-0.0018657807192590213
2025-02-21,2025-02-21T22:00:00+00:00,2025-02-22T00:00:00+00:00,95321.34375,96117.0703125,0.008347831988048338,2.0,0.008347831988048338,0.008147831988048337,0.007347831988048338,0.0063478319880483376,0.0043478319880483375
2025-02-22,2025-02-22T22:00:00+00:00,2025-02-23T00:00:00+00:00,96672.796875,96571.046875,-0.0010525194603768773,2.0,-0.0010525194603768773,-0.0012525194603768774,-0.0020525194603768773,-0.0030525194603768773,-0.005052519460376877
2025-02-23,2025-02-23T22:00:00+00:00,2025-02-24T00:00:00+00:00,95759.4296875,96267.8515625,0.0053093661549485915,2.0,0.0053093661549485915,0.005109366154948592,0.0043093661549485915,0.0033093661549485915,0.0013093661549485915
2025-02-24,2025-02-24T22:00:00+00:00,2025-02-25T00:00:00+00:00,93959.84375,91496.140625,-0.02622080908898916,2.0,-0.02622080908898916,-0.02642080908898916,-0.027220809088989162,-0.028220809088989163,-0.03022080908898916
2025-02-25,2025-02-25T22:00:00+00:00,2025-02-26T00:00:00+00:00,88692.203125,88491.3359375,-0.0022647671432505234,2.0,-0.0022647671432505234,-0.0024647671432505235,-0.0032647671432505234,-0.0042647671432505235,-0.0062647671432505235
2025-02-26,2025-02-26T22:00:00+00:00,2025-02-27T00:00:00+00:00,84439.328125,84136.3046875,-0.0035886528733556355,2.0,-0.0035886528733556355,-0.0037886528733556356,-0.0045886528733556356,-0.005588652873355636,-0.007588652873355636
2025-02-27,2025-02-27T22:00:00+00:00,2025-02-28T00:00:00+00:00,84263.1171875,84671.1640625,0.004842532398748434,2.0,0.004842532398748434,0.004642532398748434,0.0038425323987484336,0.0028425323987484336,0.0008425323987484336
2025-02-28,2025-02-28T22:00:00+00:00,2025-03-01T00:00:00+00:00,84231.65625,84330.8515625,0.0011776488426820109,2.0,0.0011776488426820109,0.0009776488426820108,0.00017764884268201084,-0.0008223511573179892,-0.0028223511573179892
2025-03-01,2025-03-01T22:00:00+00:00,2025-03-02T00:00:00+00:00,86033.0390625,86024.3515625,-0.00010097864837355086,2.0,-0.00010097864837355086,-0.00030097864837355084,-0.0011009786483735509,-0.002100978648373551,-0.004100978648373551
2025-03-02,2025-03-02T22:00:00+00:00,2025-03-03T00:00:00+00:00,94261.5,94292.2421875,0.000326137261766446,2.0,0.000326137261766446,0.00012613726176644596,-0.000673862738233554,-0.001673862738233554,-0.003673862738233554
2025-03-03,2025-03-03T22:00:00+00:00,2025-03-04T00:00:00+00:00,85279.1796875,86137.4921875,0.010064736822577691,2.0,0.010064736822577691,0.00986473682257769,0.00906473682257769,0.008064736822577691,0.006064736822577691
2025-03-04,2025-03-04T22:00:00+00:00,2025-03-05T00:00:00+00:00,87488.734375,87236.25,-0.002885907274847388,2.0,-0.002885907274847388,-0.003085907274847388,-0.003885907274847388,-0.004885907274847388,-0.006885907274847388
2025-03-05,2025-03-05T22:00:00+00:00,2025-03-06T00:00:00+00:00,90382.21875,90613.234375,0.002555985327589605,2.0,0.002555985327589605,0.002355985327589605,0.001555985327589605,0.0005559853275896049,-0.0014440146724103951
2025-03-06,2025-03-06T22:00:00+00:00,2025-03-07T00:00:00+00:00,90050.75,89959.1640625,-0.0010170480256965764,2.0,-0.0010170480256965764,-0.0012170480256965765,-0.0020170480256965764,-0.0030170480256965764,-0.0050170480256965765
2025-03-07,2025-03-07T22:00:00+00:00,2025-03-08T00:00:00+00:00,86304.8671875,86713.375,0.004733311408874563,2.0,0.004733311408874563,0.0045333114088745635,0.003733311408874563,0.002733311408874563,0.0007333114088745631
2025-03-08,2025-03-08T22:00:00+00:00,2025-03-09T00:00:00+00:00,86201.9453125,86186.640625,-0.00017754457216156982,2.0,-0.00017754457216156982,-0.0003775445721615698,-0.0011775445721615698,-0.00217754457216157,-0.00417754457216157
2025-03-09,2025-03-09T22:00:00+00:00,2025-03-10T00:00:00+00:00,81810.984375,80770.46875,-0.012718532027808815,2.0,-0.012718532027808815,-0.012918532027808816,-0.013718532027808816,-0.014718532027808815,-0.016718532027808816
2025-03-10,2025-03-10T22:00:00+00:00,2025-03-11T00:00:00+00:00,79472.25,78582.15625,-0.0112000572526888,2.0,-0.0112000572526888,-0.0114000572526888,-0.0122000572526888,-0.0132000572526888,-0.0152000572526888
2025-03-11,2025-03-11T22:00:00+00:00,2025-03-12T00:00:00+00:00,83118.46875,82902.7890625,-0.0025948467379579565,2.0,-0.0025948467379579565,-0.0027948467379579566,-0.0035948467379579565,-0.0045948467379579565,-0.006594846737957957
2025-03-12,2025-03-12T22:00:00+00:00,2025-03-13T00:00:00+00:00,83060.171875,83672.03125,0.0073664592931592665,2.0,0.0073664592931592665,0.007166459293159267,0.0063664592931592665,0.0053664592931592665,0.0033664592931592664
2025-03-13,2025-03-13T22:00:00+00:00,2025-03-14T00:00:00+00:00,80732.109375,81090.296875,0.004436741499422858,2.0,0.004436741499422858,0.004236741499422859,0.003436741499422858,0.002436741499422858,0.00043674149942285814
2025-03-14,2025-03-14T22:00:00+00:00,2025-03-15T00:00:00+00:00,84222.9921875,83989.8046875,-0.002768691706901971,2.0,-0.002768691706901971,-0.0029686917069019713,-0.003768691706901971,-0.004768691706901971,-0.006768691706901971
2025-03-15,2025-03-15T22:00:00+00:00,2025-03-16T00:00:00+00:00,84398.875,84354.53125,-0.000525406884866686,2.0,-0.000525406884866686,-0.000725406884866686,-0.001525406884866686,-0.002525406884866686,-0.004525406884866686
2025-03-16,2025-03-16T22:00:00+00:00,2025-03-17T00:00:00+00:00,82733.265625,82571.1484375,-0.001959516359898328,2.0,-0.001959516359898328,-0.002159516359898328,-0.002959516359898328,-0.003959516359898328,-0.005959516359898328
2025-03-17,2025-03-17T22:00:00+00:00,2025-03-18T00:00:00+00:00,84085.515625,84033.265625,-0.0006213912064596538,2.0,-0.0006213912064596538,-0.0008213912064596538,-0.0016213912064596539,-0.002621391206459654,-0.004621391206459654
2025-03-18,2025-03-18T22:00:00+00:00,2025-03-19T00:00:00+00:00,81999.640625,82702.765625,0.0085747327017629,2.0,0.0085747327017629,0.008374732701762899,0.007574732701762899,0.006574732701762899,0.004574732701762899
2025-03-19,2025-03-19T22:00:00+00:00,2025-03-20T00:00:00+00:00,85635.7265625,86870.8671875,0.014423193152901526,2.0,0.014423193152901526,0.014223193152901525,0.013423193152901525,0.012423193152901526,0.010423193152901526
2025-03-20,2025-03-20T22:00:00+00:00,2025-03-21T00:00:00+00:00,84295.859375,84175.25,-0.0014307864691603944,2.0,-0.0014307864691603944,-0.0016307864691603945,-0.0024307864691603944,-0.0034307864691603945,-0.0054307864691603945
2025-03-21,2025-03-21T22:00:00+00:00,2025-03-22T00:00:00+00:00,84372.1875,84038.984375,-0.003949205714264603,2.0,-0.003949205714264603,-0.004149205714264603,-0.004949205714264603,-0.005949205714264603,-0.007949205714264603
2025-03-22,2025-03-22T22:00:00+00:00,2025-03-23T00:00:00+00:00,84010.0546875,83831.8359375,-0.002121397857231977,2.0,-0.002121397857231977,-0.002321397857231977,-0.003121397857231977,-0.004121397857231977,-0.006121397857231977
2025-03-23,2025-03-23T22:00:00+00:00,2025-03-24T00:00:00+00:00,85267.2734375,86046.8828125,0.009143125416944953,2.0,0.009143125416944953,0.008943125416944952,0.008143125416944952,0.007143125416944953,0.005143125416944953
2025-03-24,2025-03-24T22:00:00+00:00,2025-03-25T00:00:00+00:00,88160.0859375,87510.625,-0.007366836483807759,2.0,-0.007366836483807759,-0.007566836483807759,-0.00836683648380776,-0.00936683648380776,-0.01136683648380776
2025-03-25,2025-03-25T22:00:00+00:00,2025-03-26T00:00:00+00:00,87773.96875,87458.625,-0.003592679634871865,2.0,-0.003592679634871865,-0.003792679634871865,-0.004592679634871865,-0.005592679634871865,-0.007592679634871865
2025-03-26,2025-03-26T22:00:00+00:00,2025-03-27T00:00:00+00:00,87156.15625,86960.8828125,-0.0022405007965229373,2.0,-0.0022405007965229373,-0.0024405007965229374,-0.0032405007965229373,-0.004240500796522937,-0.006240500796522937
2025-03-27,2025-03-27T22:00:00+00:00,2025-03-28T00:00:00+00:00,87564.2890625,87214.2109375,-0.003997955430782185,2.0,-0.003997955430782185,-0.004197955430782185,-0.004997955430782185,-0.005997955430782185,-0.007997955430782185
2025-03-28,2025-03-28T22:00:00+00:00,2025-03-29T00:00:00+00:00,83989.8671875,84370.78125,0.004535238300230171,2.0,0.004535238300230171,0.004335238300230171,0.003535238300230171,0.002535238300230171,0.000535238300230171
2025-03-29,2025-03-29T22:00:00+00:00,2025-03-30T00:00:00+00:00,82490.0625,82589.46875,0.0012050693985108385,2.0,0.0012050693985108385,0.0010050693985108384,0.00020506939851083848,-0.0007949306014891615,-0.0027949306014891616
2025-03-30,2025-03-30T22:00:00+00:00,2025-03-31T00:00:00+00:00,82077.09375,82418.125,0.004155011275603249,2.0,0.004155011275603249,0.003955011275603249,0.0031550112756032487,0.0021550112756032486,0.0001550112756032486
2025-03-31,2025-03-31T22:00:00+00:00,2025-04-01T00:00:00+00:00,82547.8046875,82488.625,-0.0007169141290194192,2.0,-0.0007169141290194192,-0.0009169141290194192,-0.0017169141290194192,-0.0027169141290194192,-0.004716914129019419
2025-04-01,2025-04-01T22:00:00+00:00,2025-04-02T00:00:00+00:00,85264.265625,85173.4453125,-0.0010651626661447589,2.0,-0.0010651626661447589,-0.001265162666144759,-0.002065162666144759,-0.003065162666144759,-0.005065162666144759
2025-04-02,2025-04-02T22:00:00+00:00,2025-04-03T00:00:00+00:00,84599.65625,82510.796875,-0.024691109486629892,2.0,-0.024691109486629892,-0.02489110948662989,-0.025691109486629893,-0.026691109486629894,-0.028691109486629892
2025-04-03,2025-04-03T22:00:00+00:00,2025-04-04T00:00:00+00:00,82687.2578125,83141.15625,0.005489339585178277,2.0,0.005489339585178277,0.005289339585178277,0.004489339585178277,0.0034893395851782767,0.0014893395851782766
2025-04-04,2025-04-04T22:00:00+00:00,2025-04-05T00:00:00+00:00,84147.203125,83852.8203125,-0.0034984265854053342,2.0,-0.0034984265854053342,-0.0036984265854053343,-0.004498426585405334,-0.005498426585405334,-0.007498426585405334
2025-04-05,2025-04-05T22:00:00+00:00,2025-04-06T00:00:00+00:00,82914.1328125,83501.859375,0.007088376161746401,2.0,0.007088376161746401,0.006888376161746402,0.006088376161746401,0.005088376161746401,0.0030883761617464013
2025-04-06,2025-04-06T22:00:00+00:00,2025-04-07T00:00:00+00:00,78901.71875,78337.90625,-0.007145756885048815,2.0,-0.007145756885048815,-0.007345756885048815,-0.008145756885048816,-0.009145756885048815,-0.011145756885048815
2025-04-07,2025-04-07T22:00:00+00:00,2025-04-08T00:00:00+00:00,79183.2265625,79140.75,-0.0005364338426708803,2.0,-0.0005364338426708803,-0.0007364338426708803,-0.0015364338426708804,-0.0025364338426708804,-0.00453643384267088
2025-04-08,2025-04-08T22:00:00+00:00,2025-04-09T00:00:00+00:00,76945.140625,76261.1015625,-0.008889957922537772,2.0,-0.008889957922537772,-0.009089957922537773,-0.009889957922537773,-0.010889957922537772,-0.012889957922537772
2025-04-09,2025-04-09T22:00:00+00:00,2025-04-10T00:00:00+00:00,83382.9296875,82610.3125,-0.009265891596704434,2.0,-0.009265891596704434,-0.009465891596704435,-0.010265891596704435,-0.011265891596704434,-0.013265891596704434
2025-04-10,2025-04-10T22:00:00+00:00,2025-04-11T00:00:00+00:00,79652.296875,79557.734375,-0.0011871911258052315,2.0,-0.0011871911258052315,-0.0013871911258052315,-0.0021871911258052315,-0.0031871911258052315,-0.0051871911258052315
2025-04-11,2025-04-11T22:00:00+00:00,2025-04-12T00:00:00+00:00,83644.578125,83392.3828125,-0.003015082604913344,2.0,-0.003015082604913344,-0.003215082604913344,-0.004015082604913344,-0.005015082604913344,-0.007015082604913344
2025-04-12,2025-04-12T22:00:00+00:00,2025-04-13T00:00:00+00:00,85381.0078125,85269.2890625,-0.0013084730768854191,2.0,-0.0013084730768854191,-0.0015084730768854192,-0.002308473076885419,-0.003308473076885419,-0.005308473076885419
2025-04-13,2025-04-13T22:00:00+00:00,2025-04-14T00:00:00+00:00,83560.4140625,83706.9453125,0.0017535965043256052,2.0,0.0017535965043256052,0.0015535965043256051,0.0007535965043256052,-0.00024640349567439483,-0.002246403495674395
2025-04-14,2025-04-14T22:00:00+00:00,2025-04-15T00:00:00+00:00,84685.1875,84561.34375,-0.0014624015563524662,2.0,-0.0014624015563524662,-0.0016624015563524662,-0.002462401556352466,-0.003462401556352466,-0.005462401556352466
2025-04-15,2025-04-15T22:00:00+00:00,2025-04-16T00:00:00+00:00,84181.140625,83617.484375,-0.0066957544862799034,2.0,-0.0066957544862799034,-0.006895754486279903,-0.0076957544862799035,-0.008695754486279903,-0.010695754486279904
2025-04-16,2025-04-16T22:00:00+00:00,2025-04-17T00:00:00+00:00,84548.7578125,84028.8828125,-0.006148818899893271,2.0,-0.006148818899893271,-0.006348818899893271,-0.007148818899893271,-0.008148818899893271,-0.010148818899893271
2025-04-17,2025-04-17T22:00:00+00:00,2025-04-18T00:00:00+00:00,85063.0,84921.125,-0.0016678814525704633,2.0,-0.0016678814525704633,-0.0018678814525704634,-0.0026678814525704633,-0.0036678814525704633,-0.005667881452570463
2025-04-18,2025-04-18T22:00:00+00:00,2025-04-19T00:00:00+00:00,84588.609375,84450.2890625,-0.0016352120400371373,2.0,-0.0016352120400371373,-0.0018352120400371374,-0.0026352120400371373,-0.0036352120400371373,-0.005635212040037137
2025-04-19,2025-04-19T22:00:00+00:00,2025-04-20T00:00:00+00:00,85322.2890625,85071.359375,-0.0029409629096588397,2.0,-0.0029409629096588397,-0.0031409629096588398,-0.00394096290965884,-0.00494096290965884,-0.00694096290965884
2025-04-20,2025-04-20T22:00:00+00:00,2025-04-21T00:00:00+00:00,85002.0703125,85169.609375,0.001970999787229477,2.0,0.001970999787229477,0.001770999787229477,0.0009709997872294771,-2.9000212770522935e-05,-0.002029000212770523
2025-04-21,2025-04-21T22:00:00+00:00,2025-04-22T00:00:00+00:00,87280.03125,87514.0078125,0.0026807570889819665,2.0,0.0026807570889819665,0.0024807570889819664,0.0016807570889819665,0.0006807570889819665,-0.0013192429110180336
2025-04-22,2025-04-22T22:00:00+00:00,2025-04-23T00:00:00+00:00,93026.1015625,93466.1171875,0.004730023268838979,2.0,0.004730023268838979,0.004530023268838979,0.0037300232688389787,0.0027300232688389787,0.0007300232688389786
2025-04-23,2025-04-23T22:00:00+00:00,2025-04-24T00:00:00+00:00,93510.09375,93703.2578125,0.0020657028001322963,2.0,0.0020657028001322963,0.0018657028001322963,0.0010657028001322963,6.57028001322963e-05,-0.0019342971998677037
2025-04-24,2025-04-24T22:00:00+00:00,2025-04-25T00:00:00+00:00,93387.609375,93986.8828125,0.006417055126591853,2.0,0.006417055126591853,0.006217055126591853,0.005417055126591853,0.004417055126591853,0.002417055126591853
2025-04-25,2025-04-25T22:00:00+00:00,2025-04-26T00:00:00+00:00,94680.5703125,94708.265625,0.000292513156697094,2.0,0.000292513156697094,9.251315669709398e-05,-0.000707486843302906,-0.001707486843302906,-0.003707486843302906
2025-04-26,2025-04-26T22:00:00+00:00,2025-04-27T00:00:00+00:00,94385.0703125,94662.34375,0.0029376832223779736,2.0,0.0029376832223779736,0.0027376832223779735,0.0019376832223779736,0.0009376832223779736,-0.0010623167776220264
2025-04-27,2025-04-27T22:00:00+00:00,2025-04-28T00:00:00+00:00,94305.0078125,93767.9921875,-0.005694455018419697,2.0,-0.005694455018419697,-0.005894455018419697,-0.006694455018419697,-0.007694455018419697,-0.009694455018419697
2025-04-28,2025-04-28T22:00:00+00:00,2025-04-29T00:00:00+00:00,94557.9140625,95048.90625,0.005192502313190461,2.0,0.005192502313190461,0.004992502313190462,0.004192502313190461,0.0031925023131904613,0.0011925023131904612
2025-04-29,2025-04-29T22:00:00+00:00,2025-04-30T00:00:00+00:00,94771.734375,94272.21875,-0.0052707236845901395,2.0,-0.0052707236845901395,-0.005470723684590139,-0.0062707236845901395,-0.0072707236845901396,-0.00927072368459014
2025-04-30,2025-04-30T22:00:00+00:00,2025-05-01T00:00:00+00:00,94547.0078125,94169.390625,-0.0039939623287589265,2.0,-0.0039939623287589265,-0.004193962328758926,-0.0049939623287589266,-0.005993962328758927,-0.007993962328758927
2025-05-01,2025-05-01T22:00:00+00:00,2025-05-02T00:00:00+00:00,96505.375,96491.53125,-0.00014345055910103266,2.0,-0.00014345055910103266,-0.00034345055910103264,-0.0011434505591010327,-0.0021434505591010327,-0.004143450559101033
2025-05-02,2025-05-02T22:00:00+00:00,2025-05-03T00:00:00+00:00,96760.2734375,96917.78125,0.0016278148759236721,2.0,0.0016278148759236721,0.001427814875923672,0.0006278148759236721,-0.0003721851240763279,-0.002372185124076328
2025-05-03,2025-05-03T22:00:00+00:00,2025-05-04T00:00:00+00:00,96302.6328125,95853.4921875,-0.0046638457525296495,2.0,-0.0046638457525296495,-0.004863845752529649,-0.0056638457525296495,-0.0066638457525296495,-0.00866384575252965
2025-05-04,2025-05-04T22:00:00+00:00,2025-05-05T00:00:00+00:00,95703.0625,94270.5546875,-0.014968254673145887,2.0,-0.014968254673145887,-0.015168254673145887,-0.015968254673145887,-0.01696825467314589,-0.018968254673145887
2025-05-05,2025-05-05T22:00:00+00:00,2025-05-06T00:00:00+00:00,94836.546875,94746.0390625,-0.0009543558415227027,2.0,-0.0009543558415227027,-0.0011543558415227028,-0.0019543558415227027,-0.0029543558415227027,-0.004954355841522703
2025-05-06,2025-05-06T22:00:00+00:00,2025-05-07T00:00:00+00:00,94673.71875,96885.28125,0.023359835540420315,2.0,0.023359835540420315,0.023159835540420316,0.022359835540420314,0.021359835540420313,0.019359835540420315
2025-05-07,2025-05-07T22:00:00+00:00,2025-05-08T00:00:00+00:00,97144.390625,97037.6875,-0.0010983971829304773,2.0,-0.0010983971829304773,-0.0012983971829304774,-0.0020983971829304773,-0.0030983971829304773,-0.005098397182930477
2025-05-08,2025-05-08T22:00:00+00:00,2025-05-09T00:00:00+00:00,102815.046875,103256.203125,0.0042907751677276895,2.0,0.0042907751677276895,0.00409077516772769,0.0032907751677276895,0.0022907751677276895,0.00029077516772768944
2025-05-09,2025-05-09T22:00:00+00:00,2025-05-10T00:00:00+00:00,102966.796875,102996.7890625,0.00029128018361501695,2.0,0.00029128018361501695,9.128018361501694e-05,-0.0007087198163849831,-0.001708719816384983,-0.003708719816384983
2025-05-10,2025-05-10T22:00:00+00:00,2025-05-11T00:00:00+00:00,103775.53125,104692.9609375,0.008840520269560281,2.0,0.008840520269560281,0.00864052026956028,0.00784052026956028,0.006840520269560281,0.004840520269560281
2025-05-11,2025-05-11T22:00:00+00:00,2025-05-12T00:00:00+00:00,104376.625,104126.796875,-0.0023935256097809,2.0,-0.0023935256097809,-0.0025935256097809,-0.0033935256097809,-0.0043935256097809,-0.0063935256097809
2025-05-12,2025-05-12T22:00:00+00:00,2025-05-13T00:00:00+00:00,102514.6015625,102809.5859375,0.0028774864312393067,2.0,0.0028774864312393067,0.0026774864312393066,0.0018774864312393067,0.0008774864312393067,-0.0011225135687606934
2025-05-13,2025-05-13T22:00:00+00:00,2025-05-14T00:00:00+00:00,104370.0546875,104159.984375,-0.0020127450649420897,2.0,-0.0020127450649420897,-0.00221274506494209,-0.0030127450649420897,-0.00401274506494209,-0.00601274506494209
2025-05-14,2025-05-14T22:00:00+00:00,2025-05-15T00:00:00+00:00,103614.0,103531.7265625,-0.0007940378472021115,2.0,-0.0007940378472021115,-0.0009940378472021115,-0.0017940378472021115,-0.0027940378472021115,-0.0047940378472021115
2025-05-15,2025-05-15T22:00:00+00:00,2025-05-16T00:00:00+00:00,103276.171875,103752.484375,0.004612027066383639,2.0,0.004612027066383639,0.00441202706638364,0.0036120270663836393,0.0026120270663836393,0.0006120270663836393
2025-05-16,2025-05-16T22:00:00+00:00,2025-05-17T00:00:00+00:00,103612.0078125,103495.78125,-0.001121747999617284,2.0,-0.001121747999617284,-0.0013217479996172842,-0.002121747999617284,-0.003121747999617284,-0.005121747999617284
2025-05-17,2025-05-17T22:00:00+00:00,2025-05-18T00:00:00+00:00,103264.6640625,103142.6015625,-0.0011820355114516845,2.0,-0.0011820355114516845,-0.0013820355114516846,-0.0021820355114516845,-0.0031820355114516845,-0.005182035511451685
2025-05-18,2025-05-18T22:00:00+00:00,2025-05-19T00:00:00+00:00,104234.65625,106516.1640625,0.021888188579314294,2.0,0.021888188579314294,0.021688188579314295,0.020888188579314293,0.019888188579314292,0.017888188579314294
2025-05-19,2025-05-19T22:00:00+00:00,2025-05-20T00:00:00+00:00,105450.6640625,105619.671875,0.001602719281121212,2.0,0.001602719281121212,0.001402719281121212,0.0006027192811212121,-0.00039728071887878795,-0.002397280718878788
2025-05-20,2025-05-20T22:00:00+00:00,2025-05-21T00:00:00+00:00,106664.4453125,106853.828125,0.0017755008423392393,2.0,0.0017755008423392393,0.0015755008423392392,0.0007755008423392393,-0.00022449915766076071,-0.0022244991576607608
2025-05-21,2025-05-21T22:00:00+00:00,2025-05-22T00:00:00+00:00,108472.953125,109666.359375,0.011001878492464146,2.0,0.011001878492464146,0.010801878492464145,0.010001878492464145,0.009001878492464145,0.007001878492464145
2025-05-22,2025-05-22T22:00:00+00:00,2025-05-23T00:00:00+00:00,110859.8046875,111699.9921875,0.007578828975645324,2.0,0.007578828975645324,0.0073788289756453245,0.006578828975645324,0.005578828975645324,0.003578828975645324
2025-05-23,2025-05-23T22:00:00+00:00,2025-05-24T00:00:00+00:00,108260.6796875,107334.59375,-0.008554222457989313,2.0,-0.008554222457989313,-0.008754222457989314,-0.009554222457989314,-0.010554222457989313,-0.012554222457989313
2025-05-24,2025-05-24T22:00:00+00:00,2025-05-25T00:00:00+00:00,108823.0703125,107789.9375,-0.009493692923138619,2.0,-0.009493692923138619,-0.00969369292313862,-0.01049369292313862,-0.01149369292313862,-0.01349369292313862
2025-05-25,2025-05-25T22:00:00+00:00,2025-05-26T00:00:00+00:00,107496.90625,109020.796875,0.014176134720156108,2.0,0.014176134720156108,0.013976134720156108,0.013176134720156107,0.012176134720156108,0.010176134720156108
2025-05-26,2025-05-26T22:00:00+00:00,2025-05-27T00:00:00+00:00,109373.640625,109459.1796875,0.0007820811487229129,2.0,0.0007820811487229129,0.0005820811487229129,-0.00021791885127708712,-0.0012179188512770871,-0.003217918851277087
2025-05-27,2025-05-27T22:00:00+00:00,2025-05-28T00:00:00+00:00,108942.109375,108981.1875,0.0003587054190907768,2.0,0.0003587054190907768,0.0001587054190907768,-0.0006412945809092232,-0.0016412945809092232,-0.0036412945809092233
2025-05-28,2025-05-28T22:00:00+00:00,2025-05-29T00:00:00+00:00,107521.484375,107796.3359375,0.0025562478429093094,2.0,0.0025562478429093094,0.0023562478429093093,0.0015562478429093094,0.0005562478429093094,-0.0014437521570906907
2025-05-29,2025-05-29T22:00:00+00:00,2025-05-30T00:00:00+00:00,106434.5,105593.25,-0.007903922130512164,2.0,-0.007903922130512164,-0.008103922130512165,-0.008903922130512165,-0.009903922130512164,-0.011903922130512164
2025-05-30,2025-05-30T22:00:00+00:00,2025-05-31T00:00:00+00:00,104651.3828125,104007.5859375,-0.006151823871773043,2.0,-0.006151823871773043,-0.006351823871773043,-0.007151823871773043,-0.008151823871773043,-0.010151823871773043
2025-05-31,2025-05-31T22:00:00+00:00,2025-06-01T00:00:00+00:00,104863.421875,104674.0,-0.0018063674788888484,2.0,-0.0018063674788888484,-0.0020063674788888485,-0.0028063674788888484,-0.0038063674788888485,-0.0058063674788888485
2025-06-01,2025-06-01T22:00:00+00:00,2025-06-02T00:00:00+00:00,105512.1484375,105660.390625,0.0014049774333597664,2.0,0.0014049774333597664,0.0012049774333597663,0.0004049774333597664,-0.0005950225666402336,-0.0025950225666402336
2025-06-02,2025-06-02T22:00:00+00:00,2025-06-03T00:00:00+00:00,104963.4765625,105880.5625,0.008737190949976936,2.0,0.008737190949976936,0.008537190949976936,0.007737190949976936,0.006737190949976936,0.004737190949976936
2025-06-03,2025-06-03T22:00:00+00:00,2025-06-04T00:00:00+00:00,105460.078125,105437.203125,-0.00021690672344165662,2.0,-0.00021690672344165662,-0.0004169067234416566,-0.0012169067234416566,-0.0022169067234416567,-0.004216906723441657
2025-06-04,2025-06-04T22:00:00+00:00,2025-06-05T00:00:00+00:00,104984.5,104749.8515625,-0.002235076963742255,2.0,-0.002235076963742255,-0.0024350769637422553,-0.003235076963742255,-0.004235076963742255,-0.006235076963742255
2025-06-05,2025-06-05T22:00:00+00:00,2025-06-06T00:00:00+00:00,101605.75,101543.8203125,-0.0006095096734191063,2.0,-0.0006095096734191063,-0.0008095096734191063,-0.0016095096734191064,-0.0026095096734191064,-0.004609509673419106
2025-06-06,2025-06-06T22:00:00+00:00,2025-06-07T00:00:00+00:00,104476.125,104391.6640625,-0.0008084233359535453,2.0,-0.0008084233359535453,-0.0010084233359535454,-0.0018084233359535453,-0.0028084233359535454,-0.004808423335953545
2025-06-07,2025-06-07T22:00:00+00:00,2025-06-08T00:00:00+00:00,105840.8828125,105633.796875,-0.001956577949816074,2.0,-0.001956577949816074,-0.002156577949816074,-0.002956577949816074,-0.003956577949816074,-0.005956577949816074
2025-06-08,2025-06-08T22:00:00+00:00,2025-06-09T00:00:00+00:00,106411.3828125,105791.4609375,-0.005825710169487408,2.0,-0.005825710169487408,-0.006025710169487408,-0.006825710169487408,-0.007825710169487408,-0.009825710169487408
2025-06-09,2025-06-09T22:00:00+00:00,2025-06-10T00:00:00+00:00,109998.421875,110301.3984375,0.002754371902210506,2.0,0.002754371902210506,0.002554371902210506,0.0017543719022105062,0.0007543719022105062,-0.0012456280977894939
2025-06-10,2025-06-10T22:00:00+00:00,2025-06-11T00:00:00+00:00,109867.2734375,110250.765625,0.003490504273942374,2.0,0.003490504273942374,0.003290504273942374,0.002490504273942374,0.0014905042739423741,-0.0005094957260576259
